"rt","responses","trial_type","trial_index","time_elapsed","internal_node_id","success","stimulus","button_pressed","adj_rew","choice","del_rew","del_m","last_ask"
"21734.399999976158","{""Nome"":""control_ts"",""Cognome"":""29_A_post""}","survey-text","0","21752","0.0-0.0","","","","","","","",""
"","","fullscreen","1","30224","0.0-1.0","true","","","","","","",""
"8186.800000011921","","html-button-response","2","38413","0.0-2.0-0.0","","<p>Scegli il premio:</p>","0","5000","0","10000","12","false"
"3086.7999999523163","","html-button-response","3","41501","0.0-2.0-1.0","","<p>Scegli il premio:</p>","1","7500","0","10000","12","false"
"6710.5","","html-button-response","4","48213","0.0-2.0-2.0","","<p>Scegli il premio:</p>","0","8750","1","10000","12","false"
"1391.199999988079","","html-button-response","5","49606","0.0-2.0-3.0","","<p>Scegli il premio:</p>","0","8125","0","10000","12","false"
"1694.1000000238419","","html-button-response","6","51301","0.0-2.0-4.0","","<p>Scegli il premio:</p>","1","8438","0","10000","12","false"
"4762.100000023842","","html-button-response","7","56064","0.0-2.0-5.0","","<p>Scegli il premio:</p>","1","8672","0","10000","12","true"
"4631.300000011921","","html-button-response","8","60697","0.0-2.0-0.1","","<p>Scegli il premio:</p>","0","250","1","500","120","false"
"3073.400000035763","","html-button-response","9","63772","0.0-2.0-1.1","","<p>Scegli il premio:</p>","1","125","1","500","120","false"
"2383.900000035763","","html-button-response","10","66158","0.0-2.0-2.1","","<p>Scegli il premio:</p>","1","63","0","500","120","false"
"5839.100000023842","","html-button-response","11","71998","0.0-2.0-3.1","","<p>Scegli il premio:</p>","0","94","0","500","120","false"
"1617","","html-button-response","12","73617","0.0-2.0-4.1","","<p>Scegli il premio:</p>","1","110","1","500","120","false"
"2385.600000023842","","html-button-response","13","76004","0.0-2.0-5.1","","<p>Scegli il premio:</p>","1","106","0","500","120","true"
"5431.5","","html-button-response","14","81436","0.0-2.0-0.2","","<p>Scegli il premio:</p>","0","5000","0","10000","60","false"
"3517.900000035763","","html-button-response","15","84956","0.0-2.0-1.2","","<p>Scegli il premio:</p>","1","7500","0","10000","60","false"
"3757.100000023842","","html-button-response","16","88714","0.0-2.0-2.2","","<p>Scegli il premio:</p>","1","8750","1","10000","60","false"
"984.1000000238419","","html-button-response","17","89700","0.0-2.0-3.2","","<p>Scegli il premio:</p>","0","8125","0","10000","60","false"
"1095.7999999523163","","html-button-response","18","90797","0.0-2.0-4.2","","<p>Scegli il premio:</p>","0","8438","0","10000","60","false"
"26230.19999998808","","html-button-response","19","117029","0.0-2.0-5.2","","<p>Scegli il premio:</p>","1","8672","0","10000","60","true"
"6755.5","","html-button-response","20","123785","0.0-2.0-0.3","","<p>Scegli il premio:</p>","0","250","1","500","60","false"
"2280.399999976158","","html-button-response","21","126067","0.0-2.0-1.3","","<p>Scegli il premio:</p>","1","125","0","500","60","false"
"8188.599999964237","","html-button-response","22","134257","0.0-2.0-2.3","","<p>Scegli il premio:</p>","0","188","0","500","60","false"
