subnum,block,type,correctresponse,trial,choice,x,y,stim,present,response,responded,corr,starttime,rt
Control_TS_27_A,0,practice,P,1,3,620,550,P,1,<rshift>,1,1,10408,436
Control_TS_27_A,0,practice,P,2,2,820,350,P,1,<rshift>,1,1,11408,336
Control_TS_27_A,0,practice,P,3,2,820,350,P,1,<rshift>,1,1,12408,388
Control_TS_27_A,0,practice,P,4,2,820,350,P,1,<rshift>,1,1,13408,407
Control_TS_27_A,0,practice,P,5,4,820,550,P,1,<rshift>,1,1,14408,354
Control_TS_27_A,0,practice,P,6,2,820,350,R,0,<rshift>,1,0,15409,351
Control_TS_27_A,0,practice,P,7,2,820,350,P,1,<rshift>,1,1,16779,536
Control_TS_27_A,0,practice,P,8,1,620,350,P,1,<rshift>,1,1,17408,563
Control_TS_27_A,0,practice,P,9,4,820,550,R,0,<rshift>,1,0,18409,323
Control_TS_27_A,0,practice,P,10,1,620,350,P,1,<rshift>,1,1,19749,405
Control_TS_27_A,1,test,P,1,4,820,550,P,1,<rshift>,1,1,27418,485
Control_TS_27_A,1,test,P,2,4,820,550,P,1,<rshift>,1,1,28416,457
Control_TS_27_A,1,test,P,3,3,620,550,P,1,<rshift>,1,1,29415,438
Control_TS_27_A,1,test,P,4,3,620,550,R,0,NONE,0,1,30414,950
Control_TS_27_A,1,test,P,5,3,620,550,R,0,<rshift>,1,0,31414,299
Control_TS_27_A,1,test,P,6,3,620,550,P,1,<rshift>,1,1,32415,483
Control_TS_27_A,1,test,P,7,1,620,350,R,0,<rshift>,1,0,33415,418
Control_TS_27_A,1,test,P,8,3,620,550,P,1,<rshift>,1,1,34416,527
Control_TS_27_A,1,test,P,9,4,820,550,P,1,<rshift>,1,1,35416,552
Control_TS_27_A,1,test,P,10,2,820,350,R,0,NONE,0,1,36420,950
Control_TS_27_A,1,test,P,11,3,620,550,R,0,<rshift>,1,0,37415,345
Control_TS_27_A,1,test,P,12,3,620,550,P,1,<rshift>,1,1,38416,572
Control_TS_27_A,1,test,P,13,3,620,550,P,1,<rshift>,1,1,39418,529
Control_TS_27_A,1,test,P,14,3,620,550,R,0,NONE,0,1,40414,950
Control_TS_27_A,1,test,P,15,2,820,350,P,1,<rshift>,1,1,41416,580
Control_TS_27_A,1,test,P,16,1,620,350,P,1,<rshift>,1,1,42416,523
Control_TS_27_A,1,test,P,17,1,620,350,R,0,NONE,0,1,43415,950
Control_TS_27_A,1,test,P,18,3,620,550,P,1,<rshift>,1,1,44414,396
Control_TS_27_A,1,test,P,19,1,620,350,R,0,NONE,0,1,45414,950
Control_TS_27_A,1,test,P,20,3,620,550,P,1,<rshift>,1,1,46415,325
Control_TS_27_A,1,test,P,21,2,820,350,P,1,<rshift>,1,1,47416,581
Control_TS_27_A,1,test,P,22,4,820,550,P,1,<rshift>,1,1,48416,486
Control_TS_27_A,1,test,P,23,4,820,550,P,1,<rshift>,1,1,49415,491
Control_TS_27_A,1,test,P,24,2,820,350,P,1,<rshift>,1,1,50415,419
Control_TS_27_A,1,test,P,25,4,820,550,R,0,NONE,0,1,51416,950
Control_TS_27_A,1,test,P,26,1,620,350,P,1,<rshift>,1,1,52416,441
Control_TS_27_A,1,test,P,27,4,820,550,P,1,<rshift>,1,1,53416,439
Control_TS_27_A,1,test,P,28,1,620,350,P,1,<rshift>,1,1,54415,343
Control_TS_27_A,1,test,P,29,1,620,350,P,1,<rshift>,1,1,55415,514
Control_TS_27_A,1,test,P,30,4,820,550,P,1,<rshift>,1,1,56416,518
Control_TS_27_A,1,test,P,31,4,820,550,P,1,<rshift>,1,1,57416,391
Control_TS_27_A,1,test,P,32,1,620,350,P,1,<rshift>,1,1,58415,425
Control_TS_27_A,1,test,P,33,2,820,350,R,0,NONE,0,1,59415,950
Control_TS_27_A,1,test,P,34,2,820,350,P,1,<rshift>,1,1,60416,401
Control_TS_27_A,1,test,P,35,3,620,550,P,1,<rshift>,1,1,61416,352
Control_TS_27_A,1,test,P,36,4,820,550,P,1,<rshift>,1,1,62415,330
Control_TS_27_A,1,test,P,37,2,820,350,P,1,<rshift>,1,1,63414,386
Control_TS_27_A,1,test,P,38,4,820,550,P,1,<rshift>,1,1,64415,378
Control_TS_27_A,1,test,P,39,1,620,350,P,1,<rshift>,1,1,65416,352
Control_TS_27_A,1,test,P,40,1,620,350,P,1,NONE,0,0,66416,950
Control_TS_27_A,1,test,P,41,4,820,550,P,1,<rshift>,1,1,67416,294
Control_TS_27_A,1,test,P,42,4,820,550,P,1,<rshift>,1,1,68416,294
Control_TS_27_A,1,test,P,43,2,820,350,P,1,<rshift>,1,1,69416,365
