subnum,block,type,correctresponse,trial,choice,x,y,stim,present,response,responded,corr,starttime,rt
CONTROL_TS_14B,0,practice,P,1,2,740,260,P,1,NONE,0,0,17251,952
CONTROL_TS_14B,0,practice,P,2,3,540,460,P,1,NONE,0,0,19254,952
CONTROL_TS_14B,0,practice,P,3,1,540,260,P,1,<rshift>,1,1,21250,620
CONTROL_TS_14B,0,practice,P,4,4,740,460,P,1,NONE,0,0,21891,953
CONTROL_TS_14B,0,practice,P,5,3,540,460,R,0,<rshift>,1,0,23890,644
CONTROL_TS_14B,0,practice,P,6,3,540,460,P,1,<rshift>,1,1,25583,598
CONTROL_TS_14B,0,practice,P,7,4,740,460,P,1,NONE,0,0,26200,952
CONTROL_TS_14B,0,practice,P,8,2,740,260,P,1,<rshift>,1,1,28197,393
CONTROL_TS_14B,0,practice,P,9,4,740,460,R,0,<rshift>,1,0,28624,566
CONTROL_TS_14B,0,practice,P,10,2,740,260,P,1,<rshift>,1,1,30235,394
CONTROL_TS_14B,1,test,P,1,3,540,460,R,0,NONE,0,1,47138,952
CONTROL_TS_14B,1,test,P,2,3,540,460,R,0,NONE,0,1,48149,951
CONTROL_TS_14B,1,test,P,3,1,540,260,P,1,<rshift>,1,1,49147,426
CONTROL_TS_14B,1,test,P,4,2,740,260,P,1,<rshift>,1,1,50144,535
CONTROL_TS_14B,1,test,P,5,3,540,460,P,1,<rshift>,1,1,51145,322
CONTROL_TS_14B,1,test,P,6,4,740,460,R,0,<rshift>,1,0,52146,306
CONTROL_TS_14B,1,test,P,7,4,740,460,P,1,<rshift>,1,1,53146,396
CONTROL_TS_14B,1,test,P,8,4,740,460,P,1,<rshift>,1,1,54150,420
CONTROL_TS_14B,1,test,P,9,2,740,260,R,0,<rshift>,1,0,55144,543
CONTROL_TS_14B,1,test,P,10,4,740,460,P,1,<rshift>,1,1,56142,577
CONTROL_TS_14B,1,test,P,11,4,740,460,P,1,NONE,0,0,57137,953
CONTROL_TS_14B,1,test,P,12,1,540,260,P,1,<rshift>,1,1,58144,337
CONTROL_TS_14B,1,test,P,13,3,540,460,P,1,<rshift>,1,1,59141,338
CONTROL_TS_14B,1,test,P,14,3,540,460,P,1,<rshift>,1,1,60144,319
CONTROL_TS_14B,1,test,P,15,2,740,260,R,0,NONE,0,1,61141,952
CONTROL_TS_14B,1,test,P,16,1,540,260,P,1,<rshift>,1,1,62148,360
CONTROL_TS_14B,1,test,P,17,2,740,260,R,0,NONE,0,1,63143,953
CONTROL_TS_14B,1,test,P,18,3,540,460,P,1,<rshift>,1,1,64146,314
CONTROL_TS_14B,1,test,P,19,2,740,260,P,1,<rshift>,1,1,65146,567
CONTROL_TS_14B,1,test,P,20,1,540,260,P,1,<rshift>,1,1,66145,317
CONTROL_TS_14B,1,test,P,21,2,740,260,P,1,<rshift>,1,1,67150,351
CONTROL_TS_14B,1,test,P,22,2,740,260,R,0,NONE,0,1,68144,951
CONTROL_TS_14B,1,test,P,23,3,540,460,P,1,<rshift>,1,1,69147,401
CONTROL_TS_14B,1,test,P,24,4,740,460,R,0,<rshift>,1,0,70148,354
CONTROL_TS_14B,1,test,P,25,3,540,460,P,1,NONE,0,0,71140,953
CONTROL_TS_14B,1,test,P,26,2,740,260,P,1,<rshift>,1,1,72149,397
CONTROL_TS_14B,1,test,P,27,2,740,260,P,1,<rshift>,1,1,73148,383
CONTROL_TS_14B,1,test,P,28,3,540,460,P,1,<rshift>,1,1,74146,349
CONTROL_TS_14B,1,test,P,29,2,740,260,R,0,<rshift>,1,0,75139,327
CONTROL_TS_14B,1,test,P,30,1,540,260,P,1,<rshift>,1,1,76148,342
CONTROL_TS_14B,1,test,P,31,2,740,260,P,1,<rshift>,1,1,77145,428
CONTROL_TS_14B,1,test,P,32,3,540,460,P,1,<rshift>,1,1,78140,309
CONTROL_TS_14B,1,test,P,33,2,740,260,R,0,NONE,0,1,79149,953
CONTROL_TS_14B,1,test,P,34,1,540,260,R,0,<rshift>,1,0,80144,352
CONTROL_TS_14B,1,test,P,35,3,540,460,P,1,<rshift>,1,1,81142,425
CONTROL_TS_14B,1,test,P,36,1,540,260,P,1,<rshift>,1,1,82149,433
CONTROL_TS_14B,1,test,P,37,4,740,460,P,1,<rshift>,1,1,83145,302
CONTROL_TS_14B,1,test,P,38,2,740,260,P,1,<rshift>,1,1,84145,382
CONTROL_TS_14B,1,test,P,39,4,740,460,R,0,<rshift>,1,0,85142,320
CONTROL_TS_14B,1,test,P,40,2,740,260,P,1,<rshift>,1,1,86140,478
CONTROL_TS_14B,1,test,P,41,2,740,260,R,0,NONE,0,1,87140,954
CONTROL_TS_14B,1,test,P,42,1,540,260,P,1,<rshift>,1,1,88141,295
CONTROL_TS_14B,1,test,P,43,2,740,260,P,1,<rshift>,1,1,89148,353
CONTROL_TS_14B,1,test,P,44,4,740,460,R,0,NONE,0,1,90139,953
CONTROL_TS_14B,1,test,P,45,1,540,260,R,0,<rshift>,1,0,91140,302
CONTROL_TS_14B,1,test,P,46,3,540,460,P,1,<rshift>,1,1,92142,556
CONTROL_TS_14B,1,test,P,47,1,540,260,R,0,NONE,0,1,93144,953
CONTROL_TS_14B,1,test,P,48,1,540,260,P,1,NONE,0,0,94143,953
CONTROL_TS_14B,1,test,P,49,2,740,260,R,0,NONE,0,1,95138,953
CONTROL_TS_14B,1,test,P,50,2,740,260,P,1,<rshift>,1,1,96148,366
CONTROL_TS_14B,1,test,P,51,1,540,260,P,1,<rshift>,1,1,97144,340
CONTROL_TS_14B,1,test,P,52,2,740,260,P,1,<rshift>,1,1,98145,646
CONTROL_TS_14B,1,test,P,53,1,540,260,P,1,<rshift>,1,1,99149,346
CONTROL_TS_14B,1,test,P,54,3,540,460,P,1,<rshift>,1,1,100144,316
CONTROL_TS_14B,1,test,P,55,1,540,260,R,0,<rshift>,1,0,101142,322
CONTROL_TS_14B,1,test,P,56,3,540,460,P,1,<rshift>,1,1,102145,344
CONTROL_TS_14B,1,test,P,57,1,540,260,P,1,<rshift>,1,1,103143,362
CONTROL_TS_14B,1,test,P,58,1,540,260,P,1,<rshift>,1,1,104140,326
CONTROL_TS_14B,1,test,P,59,2,740,260,P,1,<rshift>,1,1,105143,280
CONTROL_TS_14B,1,test,P,60,1,540,260,R,0,<rshift>,1,0,106141,323
